nohup: ignoring input
2025-09-16 13:07:33,936 - __main__ - INFO - Starting Selective Defense Training
Client 5 Epoch 7/8: Loss=0.4185, Acc=85.33%
Client 5 Epoch 8/8: Loss=0.3995, Acc=85.96%
Client 6 Epoch 1/8: Loss=0.5334, Acc=81.41%
Client 6 Epoch 2/8: Loss=0.5370, Acc=81.18%
Client 6 Epoch 3/8: Loss=0.5119, Acc=82.15%
Client 6 Epoch 4/8: Loss=0.4904, Acc=82.87%
Client 6 Epoch 5/8: Loss=0.4650, Acc=83.58%
Client 6 Epoch 6/8: Loss=0.4446, Acc=84.49%
Client 6 Epoch 7/8: Loss=0.4223, Acc=85.24%
Client 6 Epoch 8/8: Loss=0.4003, Acc=85.96%
Client 7 Epoch 1/8: Loss=0.5314, Acc=81.37%
Client 7 Epoch 2/8: Loss=0.5408, Acc=81.08%
Client 7 Epoch 3/8: Loss=0.5100, Acc=82.21%
Client 7 Epoch 4/8: Loss=0.4888, Acc=82.86%
Client 7 Epoch 5/8: Loss=0.4715, Acc=83.47%
Client 7 Epoch 6/8: Loss=0.4419, Acc=84.50%
Client 7 Epoch 7/8: Loss=0.4200, Acc=85.29%
Client 7 Epoch 8/8: Loss=0.3987, Acc=86.15%
Client 8 Epoch 1/8: Loss=0.5336, Acc=81.32%
Client 8 Epoch 2/8: Loss=0.5357, Acc=81.13%
Client 8 Epoch 3/8: Loss=0.5150, Acc=81.93%
Client 8 Epoch 4/8: Loss=0.4910, Acc=82.67%
Client 8 Epoch 5/8: Loss=0.4626, Acc=83.71%
Client 8 Epoch 6/8: Loss=0.4440, Acc=84.50%
Client 8 Epoch 7/8: Loss=0.4184, Acc=85.33%
Client 8 Epoch 8/8: Loss=0.3969, Acc=86.01%
Client 9 Epoch 1/8: Loss=0.5340, Acc=81.08%
Client 9 Epoch 2/8: Loss=0.5420, Acc=81.02%
Client 9 Epoch 3/8: Loss=0.5125, Acc=81.83%
Client 9 Epoch 4/8: Loss=0.4873, Acc=82.90%
Client 9 Epoch 5/8: Loss=0.4668, Acc=83.73%
Client 9 Epoch 6/8: Loss=0.4464, Acc=84.32%
Client 9 Epoch 7/8: Loss=0.4195, Acc=85.23%
Client 9 Epoch 8/8: Loss=0.3971, Acc=85.97%
2025-09-16 16:55:17,618 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:17,618 - main - INFO - MAE Debug - Threshold: 0.1500
2025-09-16 16:55:17,618 - main - INFO - MAE Debug - Detection: 1/64
2025-09-16 16:55:17,619 - main - INFO - MAE Debug - Recon errors range: [0.0154, 0.2006]
2025-09-16 16:55:17,702 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:17,786 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:17,865 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:17,944 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:18,026 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:18,105 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,182 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,259 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,339 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,419 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:18,499 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:18,577 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,654 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:18,731 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:18,808 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,883 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:18,956 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,031 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:19,106 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,181 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,258 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,335 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:19,410 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:19,486 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,564 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:19,643 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:19,721 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:19,799 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,883 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:19,962 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:20,038 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:20,117 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:20,195 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:20,274 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:20,354 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:20,432 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:20,509 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:20,585 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:20,662 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:20,746 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:20,822 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:20,897 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:20,979 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:21,057 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:21,133 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:21,209 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:21,285 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:21,360 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:21,438 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:21,515 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:21,591 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:21,667 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:21,744 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:21,820 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:21,896 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:21,972 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:22,045 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:22,122 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:22,201 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:22,279 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:22,355 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:22,435 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:22,513 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:22,590 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:22,663 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:22,742 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:22,819 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:22,896 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:22,971 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:23,048 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:23,121 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:23,196 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,271 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,349 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:23,428 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:23,503 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,578 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,652 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,727 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:23,806 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:23,883 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:23,959 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:24,035 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:24,113 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:24,190 - main - INFO - Applied DiffPure to 4/64 detected samples
2025-09-16 16:55:24,265 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:24,342 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:24,422 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:24,502 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:24,580 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:24,656 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:24,732 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:24,811 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:24,890 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:24,971 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:25,053 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,130 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:25,209 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,287 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,377 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:25,457 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,545 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:25,621 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,717 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:25,796 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:25,886 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:25,966 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:26,055 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:26,133 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:26,220 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:26,298 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:26,384 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:26,470 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:26,557 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:26,635 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:26,725 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:26,804 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:26,895 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:26,975 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:27,053 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:27,129 - main - INFO - Applied DiffPure to 3/64 detected samples
2025-09-16 16:55:27,218 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:27,296 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:27,385 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:27,463 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:27,538 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:27,623 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:27,715 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:27,801 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:27,891 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:27,970 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:28,059 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,137 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:28,218 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,298 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,386 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:28,476 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,557 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,645 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:28,745 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:28,827 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:28,909 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:28,988 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,069 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,149 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,237 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:29,330 - main - INFO - Applied DiffPure to 6/64 detected samples
2025-09-16 16:55:29,411 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,491 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:29,569 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,654 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,731 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:29,807 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:29,884 - main - INFO - Applied DiffPure to 1/64 detected samples
2025-09-16 16:55:29,962 - main - INFO - Applied DiffPure to 2/64 detected samples
2025-09-16 16:55:30,042 - main - INFO - Applied DiffPure to 1/16 detected samples
2025-09-16 16:55:30,072 - main - INFO - ?? Round 6 Clean Acc: 84.78% | Adv Acc: 73.97% | MAE Detection: 4.66% | Time: 2267.5s
2025-09-16 16:55:30,073 - main - INFO - ?? Total training time: 13673.1s
2025-09-16 16:55:30,073 - main - INFO - ?? Round 7/15
2025-09-16 16:55:30,105 - main - INFO - ?? Training client 1/10
2025-09-16 16:59:15,729 - main - INFO - ? Client 1 completed in 225.6s
2025-09-16 16:59:15,730 - main - INFO - ?? Training client 2/10
2025-09-16 17:02:55,958 - main - INFO - ? Client 2 completed in 220.2s
2025-09-16 17:02:55,959 - main - INFO - ?? Training client 3/10
2025-09-16 17:06:35,905 - main - INFO - ? Client 3 completed in 219.9s
2025-09-16 17:06:35,905 - main - INFO - ?? Training client 4/10
2025-09-16 17:10:17,214 - main - INFO - ? Client 4 completed in 221.3s
2025-09-16 17:10:17,214 - main - INFO - ?? Training client 5/10
2025-09-16 17:13:56,660 - main - INFO - ? Client 5 completed in 219.4s
2025-09-16 17:13:56,660 - main - INFO - ?? Training client 6/10
2025-09-16 17:17:36,379 - main - INFO - ? Client 6 completed in 219.7s
2025-09-16 17:17:36,380 - main - INFO - ?? Training client 7/10
2025-09-16 17:21:18,064 - main - INFO - ? Client 7 completed in 221.7s
2025-09-16 17:21:18,065 - main - INFO - ?? Training client 8/10
2025-09-16 17:24:59,061 - main - INFO - ? Client 8 completed in 221.0s
2025-09-16 17:24:59,062 - main - INFO - ?? Training client 9/10
2025-09-16 17:28:40,659 - main - INFO - ? Client 9 completed in 221.6s
2025-09-16 17:28:40,659 - main - INFO - ?? Training client 10/10
2025-09-16 17:32:25,739 - main - INFO - ? Client 10 completed in 225.1s
2025-09-16 17:32:25,740 - main - INFO - ?? Aggregating models...
2025-09-16 17:32:25,762 - main - INFO - ? Model aggregation completed
2025-09-16 17:32:25,762 - main - INFO - ?? Recomputing BatchNorm running stats...
2025-09-16 17:32:28,146 - main - INFO - ?? Running evaluation...
Client 0 Epoch 1/8: Loss=0.4829, Acc=82.98%
Client 0 Epoch 2/8: Loss=0.4888, Acc=82.92%
Client 0 Epoch 3/8: Loss=0.4769, Acc=83.27%
Client 0 Epoch 4/8: Loss=0.4495, Acc=84.16%
Client 0 Epoch 5/8: Loss=0.4287, Acc=84.89%
Client 0 Epoch 6/8: Loss=0.3985, Acc=86.05%
Client 0 Epoch 7/8: Loss=0.3789, Acc=86.66%
Client 0 Epoch 8/8: Loss=0.3587, Acc=87.34%
Client 1 Epoch 1/8: Loss=0.4915, Acc=82.72%
Client 1 Epoch 2/8: Loss=0.4944, Acc=82.61%
Client 1 Epoch 3/8: Loss=0.4733, Acc=83.34%
Client 1 Epoch 4/8: Loss=0.4489, Acc=84.14%
Client 1 Epoch 5/8: Loss=0.4298, Acc=84.89%
Client 1 Epoch 6/8: Loss=0.4072, Acc=85.73%
Client 1 Epoch 7/8: Loss=0.3790, Acc=86.62%
Client 1 Epoch 8/8: Loss=0.3595, Acc=87.30%
Client 2 Epoch 1/8: Loss=0.4885, Acc=82.87%
Client 2 Epoch 2/8: Loss=0.4924, Acc=82.57%
Client 2 Epoch 3/8: Loss=0.4709, Acc=83.54%
Client 2 Epoch 4/8: Loss=0.4517, Acc=84.27%
Client 2 Epoch 5/8: Loss=0.4216, Acc=85.30%
Client 2 Epoch 6/8: Loss=0.4006, Acc=85.89%
Client 2 Epoch 7/8: Loss=0.3767, Acc=86.95%
Client 2 Epoch 8/8: Loss=0.3564, Acc=87.50%
Client 3 Epoch 1/8: Loss=0.4888, Acc=82.89%
Client 3 Epoch 2/8: Loss=0.4937, Acc=82.80%
Client 3 Epoch 3/8: Loss=0.4721, Acc=83.50%
Client 3 Epoch 4/8: Loss=0.4485, Acc=84.33%
Client 3 Epoch 5/8: Loss=0.4266, Acc=84.97%
Client 3 Epoch 6/8: Loss=0.4032, Acc=85.89%
Client 3 Epoch 7/8: Loss=0.3767, Acc=86.72%
Client 3 Epoch 8/8: Loss=0.3602, Acc=87.33%
Client 4 Epoch 1/8: Loss=0.4867, Acc=83.06%
Client 4 Epoch 2/8: Loss=0.4943, Acc=82.53%
Client 4 Epoch 3/8: Loss=0.4712, Acc=83.51%
Client 4 Epoch 4/8: Loss=0.4469, Acc=84.31%
Client 4 Epoch 5/8: Loss=0.4248, Acc=85.04%
Client 4 Epoch 6/8: Loss=0.4048, Acc=85.66%
Client 4 Epoch 7/8: Loss=0.3779, Acc=86.73%
Client 4 Epoch 8/8: Loss=0.3581, Acc=87.38%
Client 5 Epoch 1/8: Loss=0.4880, Acc=82.86%
Client 5 Epoch 2/8: Loss=0.4942, Acc=82.62%
Client 5 Epoch 3/8: Loss=0.4735, Acc=83.40%
Client 5 Epoch 4/8: Loss=0.4486, Acc=84.15%
Client 5 Epoch 5/8: Loss=0.4239, Acc=85.15%
Client 5 Epoch 6/8: Loss=0.4039, Acc=85.73%
Client 5 Epoch 7/8: Loss=0.3815, Acc=86.60%
Client 5 Epoch 8/8: Loss=0.3586, Acc=87.37%
Client 6 Epoch 1/8: Loss=0.4913, Acc=82.79%
Client 6 Epoch 2/8: Loss=0.4944, Acc=82.80%
Client 6 Epoch 3/8: Loss=0.4734, Acc=83.57%
Client 6 Epoch 4/8: Loss=0.4502, Acc=84.19%
Client 6 Epoch 5/8: Loss=0.4239, Acc=85.10%
Client 6 Epoch 6/8: Loss=0.4022, Acc=85.71%
Client 6 Epoch 7/8: Loss=0.3792, Acc=86.68%
Client 6 Epoch 8/8: Loss=0.3596, Acc=87.43%
Client 7 Epoch 1/8: Loss=0.4886, Acc=83.11%
Client 7 Epoch 2/8: Loss=0.4932, Acc=82.59%
Client 7 Epoch 3/8: Loss=0.4719, Acc=83.58%
Client 7 Epoch 4/8: Loss=0.4530, Acc=84.34%
Client 7 Epoch 5/8: Loss=0.4256, Acc=85.02%
Client 7 Epoch 6/8: Loss=0.3991, Acc=86.04%
Client 7 Epoch 7/8: Loss=0.3807, Acc=86.71%
Client 7 Epoch 8/8: Loss=0.3609, Acc=87.44%
Client 8 Epoch 1/8: Loss=0.4857, Acc=83.13%
Client 8 Epoch 2/8: Loss=0.4956, Acc=82.64%
Client 8 Epoch 3/8: Loss=0.4760, Acc=83.13%
Client 8 Epoch 4/8: Loss=0.4516, Acc=84.20%
Client 8 Epoch 5/8: Loss=0.4263, Acc=84.90%
Client 8 Epoch 6/8: Loss=0.4034, Acc=85.92%
Client 8 Epoch 7/8: Loss=0.3788, Acc=86.81%
Client 8 Epoch 8/8: Loss=0.3543, Acc=87.58%
Client 9 Epoch 1/8: Loss=0.4863, Acc=82.90%
Client 9 Epoch 2/8: Loss=0.4918, Acc=82.69%
Client 9 Epoch 3/8: Loss=0.4709, Acc=83.54%
Client 9 Epoch 4/8: Loss=0.4527, Acc=84.12%
Client 9 Epoch 5/8: Loss=0.4271, Acc=85.07%
Client 9 Epoch 6/8: Loss=0.3996, Acc=86.08%
